video_confidence,text_confidence,final_confidence
35,76,42
87,86,85
82,73,78
45,77,56
51,90,62
49,42,51
44,32,43
100,54,84
91,77,91
34,30,27
35,45,41
33,90,51
70,57,66
93,39,74
98,99,100
71,66,64
78,54,74
43,83,54
33,68,45
85,38,68
45,48,46
44,58,52
48,40,49
81,33,61
100,32,79
33,73,44
30,96,51
87,100,86
83,58,76
81,66,80
63,69,63
69,97,73
97,31,80
44,80,54
39,69,45
51,59,57
86,79,82
37,80,52
48,93,60
89,76,90
54,46,53
91,68,86
83,41,67
49,63,56
50,85,64
61,55,60
77,98,81
60,32,48
30,49,40
59,31,47
31,99,46
56,56,51
80,65,71
61,65,64
58,39,57
43,71,56
35,41,36
43,37,38
63,42,58
49,86,59
45,63,45
41,32,42
88,49,73
84,36,73
53,43,50
31,30,26
32,51,34
41,57,43
63,87,68
96,87,92
91,38,80
42,59,42
39,93,59
84,57,78
33,50,38
51,90,57
35,62,42
87,62,78
65,80,67
79,71,75
98,72,95
43,84,56
79,48,65
72,59,67
54,61,61
50,88,56
43,56,47
100,58,91
42,34,41
35,39,31
56,47,51
59,40,55
90,71,86
30,88,49
44,88,55
52,69,57
75,94,84
62,60,62
98,83,97
58,100,71
37,50,38
37,70,46
37,69,51
54,91,69
70,57,67
66,97,70
46,69,52
89,66,78
36,97,59
31,61,36
65,86,75
82,63,74
47,36,38
69,68,63
96,44,77
49,30,38
91,47,75
61,69,61
75,32,67
94,95,98
52,39,45
58,79,61
66,37,54
60,94,69
42,93,62
60,35,50
47,36,45
62,39,52
77,36,60
32,86,53
43,77,54
65,59,64
35,43,37
91,65,78
89,34,69
57,50,49
82,90,89
79,32,67
91,68,85
96,40,77
64,41,60
67,93,74
88,39,69
55,86,64
59,58,54
68,37,59
64,86,73
92,85,85
73,93,83
32,52,37
50,49,48
68,94,72
71,57,71
59,71,60
57,41,56
70,53,62
71,67,73
46,67,51
74,38,68
84,31,73
63,36,59
32,65,43
96,38,77
86,87,81
58,37,56
60,68,61
59,56,62
43,32,40
96,55,87
100,47,89
74,88,83
70,32,54
51,48,45
99,43,84
68,85,69
44,39,43
71,32,56
35,81,53
70,38,62
64,70,65
35,88,49
92,44,76
38,98,52
69,65,70
89,46,81
71,85,79
97,77,85
52,62,50
54,37,49
45,54,48
96,88,92
90,79,89
88,83,85
95,30,75
96,71,89
56,80,58
60,86,69
38,45,41
56,49,56
88,43,78
70,78,67
98,99,100
59,56,53
100,43,86
94,52,84
79,79,76
65,94,78
75,37,66
92,69,87
51,95,68
79,55,71
30,71,37
82,97,87
30,32,26
61,44,51
52,40,44
56,83,59
62,88,72
78,48,65
63,69,68
54,73,59
72,98,82
72,82,77
45,51,47
91,33,68
49,94,61
85,82,80
91,98,98
75,91,82
100,66,86
40,36,38
68,35,53
40,78,52
34,35,32
37,84,46
77,46,66
89,75,83
51,79,57
58,61,62
98,62,92
88,72,80
42,72,46
76,79,78
35,79,48
83,34,64
65,92,78
96,69,87
33,72,44
42,60,46
71,52,68
42,97,53
98,93,95
70,71,73
42,78,56
84,86,85
51,64,57
51,47,49
47,57,48
44,33,39
60,63,64
72,99,82
48,83,54
48,37,45
35,97,50
60,38,54
70,96,75
57,51,57
71,40,62
54,97,70
81,82,82
98,81,88
82,86,87
73,71,71
30,54,37
58,58,54
71,81,77
72,52,64
73,53,72
78,88,84
96,43,78
85,59,76
79,71,73
77,79,80
83,63,75
99,83,94
61,32,47
70,76,70
38,57,40
31,87,43
72,40,59
47,46,50
91,61,81
58,99,75
41,41,36
79,32,60
93,82,94
58,48,51
82,88,79
52,45,53
69,43,56
59,82,62
38,57,48
45,31,38
32,49,42
49,95,64
88,64,78
67,43,54
89,62,82
46,44,42
37,90,51
96,54,78
52,64,51
66,70,66
42,34,39
87,53,79
45,92,54
96,54,87
34,48,35
70,100,77
88,80,85
72,55,67
97,55,86
38,49,38
86,80,85
41,87,55
31,65,42
59,67,57
34,79,43
96,85,96
72,96,84
45,61,50
50,79,54
71,92,76
99,86,99
92,58,83
34,83,45
36,83,52
54,53,49
46,91,56
53,81,63
75,77,70
95,48,81
47,63,52
88,66,76
41,93,56
43,60,51
75,30,59
87,33,70
68,45,64
88,51,71
100,63,86
62,40,53
100,93,93
62,59,58
39,49,45
57,32,50
66,62,60
40,50,44
71,54,61
52,34,43
38,40,33
64,41,52
55,38,53
40,85,58
35,77,46
87,32,73
81,46,66
80,96,79
70,52,69
46,60,51
79,44,73
92,48,79
95,68,91
45,47,49
53,39,52
59,65,58
45,36,37
59,92,66
59,67,57
96,78,95
35,69,43
30,70,43
44,81,60
95,35,72
67,59,62
44,88,57
55,83,65
84,92,84
96,62,80
88,59,81
52,99,62
41,73,48
34,61,47
64,99,70
30,40,35
42,68,53
70,77,77
98,44,84
73,64,73
37,91,58
72,88,72
38,57,41
32,92,46
36,57,45
66,92,71
71,56,65
54,100,63
35,48,34
49,72,58
70,100,76
75,99,86
68,95,79
35,86,46
84,67,78
52,51,53
90,95,87
51,54,47
81,40,73
73,31,61
48,30,45
44,41,44
69,98,80
35,83,50
66,88,71
79,59,68
87,69,81
36,33,34
37,47,44
85,42,77
30,55,41
90,78,82
45,59,48
100,49,81
88,59,75
44,87,51
99,78,94
75,77,77
54,57,50
57,58,54
72,61,70
38,93,57
45,75,56
100,88,100
50,32,42
72,45,61
57,67,61
90,60,84
42,79,55
35,54,42
50,81,62
95,70,92
74,53,68
74,87,80
71,86,76
97,36,77
38,53,39
35,62,41
64,46,55
91,41,81
30,56,40
77,75,73
48,62,57
78,57,75
38,53,41
83,62,72
77,33,66
95,82,88
37,62,39
60,49,54
79,37,61
80,64,80
47,53,47
38,66,44
81,95,85
58,32,52
33,31,32
64,75,67
41,91,59
99,37,79
37,75,43
89,78,81
41,64,51
90,45,75
94,48,77
65,48,61
34,70,47
31,52,34
31,74,46
33,50,37
32,85,51
74,95,82
99,100,95
82,73,83
80,36,69
57,67,61
77,33,65
48,77,51
42,50,45
94,71,86
87,97,94
98,80,91
97,73,85
34,97,55
56,31,50
64,40,51
73,38,57
58,65,56
79,55,69
60,52,55
94,91,95
65,56,58
62,43,54
98,45,78
94,92,97
78,41,69
83,81,80
100,71,86
87,42,77
70,76,68
92,86,94
90,40,72
54,48,49
65,87,72
50,36,42
94,45,75
79,90,85
90,64,81
64,85,75
54,99,68
31,65,40
90,61,85
87,100,88
35,75,49
78,61,67
32,82,49
79,59,68
94,65,82
77,30,60
45,90,56
61,62,62
46,58,50
73,35,57
43,61,51
56,39,54
80,79,84
72,58,69
89,89,86
87,61,74
65,61,59
52,89,58
31,74,41
88,74,78
72,65,72
86,81,87
82,86,88
50,98,68
47,41,42
57,31,46
95,32,77
61,68,61
80,41,63
76,80,77
49,87,62
82,40,66
66,75,64
71,60,64
64,71,62
42,97,56
95,44,76
92,95,96
92,35,77
89,45,77
57,89,65
79,60,69
99,34,84
51,78,58
51,93,59
42,37,39
99,67,87
38,97,53
89,85,90
51,34,41
38,33,37
45,53,48
69,56,68
75,83,77
47,92,59
58,67,56
83,74,83
58,90,71
49,37,48
72,33,60
75,60,74
53,61,53
61,79,61
86,93,87
71,39,57
67,88,72
53,81,61
61,75,60
66,44,58
48,87,62
70,76,67
86,64,76
100,39,76
49,37,44
60,57,56
90,93,88
93,71,83
35,60,37
30,55,36
36,76,53
36,59,42
42,30,39
71,50,60
87,67,76
48,48,51
88,77,89
44,86,55
83,44,74
99,96,96
38,34,31
78,60,70
79,90,85
96,38,78
38,96,56
93,57,83
62,55,54
87,94,86
30,72,44
97,63,88
95,76,85
61,48,62
80,45,68
41,81,56
80,90,82
45,85,52
31,92,54
54,58,50
86,57,77
75,70,78
88,64,80
63,72,60
92,58,76
53,49,48
55,61,52
92,47,79
47,58,47
58,89,68
61,54,54
67,50,63
59,74,65
89,53,77
45,41,38
89,99,90
53,89,63
64,94,76
89,42,78
59,34,52
99,37,85
46,75,54
87,58,81
59,34,48
88,40,70
76,53,64
78,39,61
49,50,49
50,45,43
60,83,69
60,70,62
44,39,47
66,37,62
53,32,46
63,73,67
64,64,67
48,59,53
93,66,82
62,75,64
40,69,49
69,47,67
83,55,71
76,69,71
91,84,83
85,59,82
90,99,94
42,76,50
35,48,40
65,41,53
63,99,76
37,81,46
35,54,37
51,74,54
56,88,66
61,55,57
80,82,85
81,94,88
72,52,70
68,62,65
37,82,54
90,68,79
35,88,49
91,95,91
34,36,34
53,63,54
37,37,32
35,47,43
40,39,36
85,96,93
87,58,82
60,45,59
43,68,51
62,80,69
78,60,76
100,67,95
55,66,53
36,43,40
47,46,46
45,31,35
42,43,37
86,41,74
88,90,89
85,86,86
79,97,83
93,33,75
94,86,86
64,73,71
72,45,62
82,52,69
73,63,74
45,63,52
68,67,71
88,90,87
86,30,70
59,79,65
83,87,89
91,72,88
73,32,61
62,38,57
100,87,92
94,31,74
34,73,44
95,72,87
44,89,56
99,97,97
91,93,87
58,100,74
41,66,45
99,48,82
58,64,54
87,67,85
67,79,70
37,61,42
88,81,85
35,35,31
89,49,80
58,91,66
37,31,34
63,72,66
69,62,66
59,38,54
70,54,70
93,60,83
83,94,82
47,72,58
43,56,45
81,90,79
52,65,53
64,67,62
64,56,56
72,32,61
79,90,84
94,96,99
93,78,90
85,46,71
77,55,73
56,82,63
30,99,48
81,56,68
59,92,69
84,93,83
84,88,84
39,69,49
45,70,51
50,35,43
89,46,76
80,80,84
40,85,53
82,82,86
59,30,46
97,51,80
31,40,35
93,97,99
84,98,86
61,55,63
35,58,40
81,37,71
86,44,73
36,30,31
37,95,59
56,64,59
52,64,51
44,36,36
44,92,58
40,64,50
66,92,74
68,89,73
55,75,64
77,71,77
38,43,35
85,66,75
43,71,46
62,85,70
38,60,41
34,45,37
36,47,38
95,47,78
47,44,44
61,95,67
89,41,73
40,50,44
55,67,53
34,79,48
38,79,50
63,58,62
69,52,61
49,71,60
60,78,68
36,31,38
40,69,53
30,39,28
42,45,42
41,51,44
97,66,88
90,98,91
91,86,88
30,31,27
59,56,62
47,65,53
60,83,64
60,85,64
100,49,79
69,80,77
95,62,85
51,60,50
38,56,39
55,37,53
35,39,32
62,63,59
43,38,39
50,65,55
30,52,34
59,93,70
82,92,80
36,33,31
61,33,57
100,68,88
78,36,68
68,49,59
79,70,80
65,100,73
46,96,58
74,51,68
42,49,41
43,94,53
40,56,47
96,72,84
90,40,75
86,57,73
50,69,59
35,96,48
33,98,51
97,95,94
63,86,66
46,74,52
57,72,59
33,92,46
42,76,56
93,64,83
54,54,50
59,66,56
35,98,58
39,63,41
78,32,60
96,31,80
39,65,51
86,31,65
44,75,57
35,92,55
74,32,61
69,37,61
37,64,45
52,33,41
78,87,76
30,80,44
58,34,55
87,96,91
81,31,68
98,52,89
95,71,87
88,75,88
44,50,43
33,47,36
86,37,72
36,80,46
80,43,67
89,55,77
47,30,40
71,97,75
89,91,90
87,88,90
83,54,76
37,87,51
46,93,56
73,36,63
39,63,48
71,34,63
55,86,68
73,47,60
51,65,57
34,91,54
98,40,82
58,50,51
76,55,71
69,69,72
95,80,91
35,44,42
92,38,78
47,41,49
73,92,79
40,78,47
54,53,55
98,35,79
96,66,85
39,100,59
65,68,66
35,91,46
35,46,42
70,67,66
79,30,67
99,37,75
32,77,44
95,45,80
77,78,76
76,51,72
94,82,95
71,77,68
76,60,69
35,93,56
41,50,43
76,49,63
84,63,78
47,42,49
58,93,64
32,31,26
47,80,61
89,97,96
48,99,65
82,33,67
70,49,63
40,62,45
41,53,46
98,96,100
73,94,84
75,72,69
90,97,97
92,53,77
54,74,58
97,63,89
52,83,57
86,40,67
61,93,75
80,76,75
57,86,62
53,83,57
72,36,65
30,73,42
46,42,47
70,92,74
62,72,66
90,54,80
49,58,48
63,55,64
98,35,81
91,72,80
32,90,46
42,97,61
59,74,59
98,79,91
55,58,50
66,79,66
76,87,82
69,49,68
78,30,58
41,70,45
35,93,47
73,68,70
64,96,74
98,74,87
59,51,59
50,82,59
97,76,85
50,73,51
82,43,73
30,81,45
48,40,48
71,61,73
66,46,63
39,45,37
82,85,81
84,39,70
72,34,57
66,77,66
99,75,93
62,66,64
62,97,68
48,48,45
33,31,28
95,34,78
47,88,61
71,67,69
57,75,61
92,46,75
57,85,63
87,87,85
52,93,63
98,53,89
95,98,90
33,66,38
39,61,45
43,75,57
83,61,72
38,54,38
61,58,59
91,60,82
85,44,76
68,35,63
74,60,66
68,58,60
62,39,52
79,33,63
69,67,65
67,91,79
99,72,89
67,31,54
82,92,90
60,55,53
91,32,69
63,70,65
30,59,35
33,71,49
86,90,91
31,40,35
50,90,64
36,39,33
80,79,75
62,79,69
90,30,73
95,45,77
64,40,55
91,50,81
37,48,40
87,44,76
86,62,83
62,98,72
63,81,73
36,69,41
97,55,85
41,50,40
67,57,66
89,91,93
76,67,74
80,76,81
91,36,73
98,44,86
67,63,69
76,75,71
44,43,42
52,60,52
95,50,80
38,37,41
87,38,72
86,34,65
38,83,56
62,66,66
72,46,67
99,66,94
84,56,73
62,61,59
87,74,82
72,79,74
51,30,47
37,75,49
33,75,47
51,92,61
87,77,89
32,31,28
90,39,71
62,77,65
77,76,75
51,71,59
83,75,85
39,58,42
43,87,56
89,69,86
48,48,48
54,67,60
31,49,39
85,88,83
100,94,100
67,38,62
66,91,71
77,59,76
90,55,78
33,60,44
92,35,79
47,81,55
60,68,60
37,67,49
31,64,45
62,53,58
58,96,73
34,94,56
38,89,58
69,91,78
61,62,56
35,50,34
34,95,49
56,95,70
97,74,88
64,57,61
73,68,75
58,54,52
89,71,86
76,77,72
41,70,45
73,39,59
41,71,46
71,73,71
56,99,63
55,75,66
49,92,58
38,87,51
71,89,77
55,51,56
35,99,50
63,83,67
78,90,84
76,69,73
42,35,42
86,75,80
83,86,80
76,75,75
32,59,44
90,46,76
83,60,74
69,53,64
88,87,85
71,34,57
67,51,58
88,92,89
40,87,49
83,44,74
58,62,57
79,50,75
63,57,62
57,71,61
63,57,66
43,73,47
95,44,77
30,55,36
36,81,45
97,90,89
60,61,62
71,72,72
40,75,50
98,46,87
97,78,88
91,58,76
88,30,69
45,90,63
54,63,51
87,59,83
96,85,97
32,65,42
40,68,48
60,39,51
82,89,88
61,44,51
76,94,77
69,35,55
97,60,88
49,49,54
84,88,89
92,43,74
62,95,75
57,48,57
63,46,55
64,57,61
42,35,39
96,41,83
63,51,62
86,52,76
42,97,56
88,65,82
47,65,51
90,53,82
92,57,78
72,84,77
47,45,50
58,87,70
89,82,88
99,67,88
78,36,61
41,31,40
33,62,36
88,37,75
35,88,49
58,100,75
80,55,72
64,70,69
83,78,83
38,31,39
100,98,100
85,31,68
73,30,57
82,93,89
32,93,46
72,86,81
85,34,71
67,51,57
70,41,61
83,56,77
86,71,86
53,69,61
34,84,52
80,46,69
68,87,69
90,40,78
40,59,41
75,42,66
57,96,73
45,93,57
93,67,84
95,68,87
47,30,43
60,33,46
99,39,77
99,59,88
72,60,66
67,61,66
37,95,49
79,83,75
68,95,75
90,44,79
72,61,72
81,69,73
36,52,36
38,74,47
42,56,41
41,71,55
58,41,53
39,54,38
84,79,77
77,85,78
73,40,60
81,90,78
71,50,62
59,91,68
63,72,63
76,41,70
65,56,67
51,95,66
86,85,82
61,84,70
34,81,46
70,85,77
42,86,60
52,60,59
91,48,76
60,69,66
98,76,96
42,33,34
68,77,70
99,53,89
95,52,78
63,64,67
63,72,67
77,58,66
57,50,53
45,75,51
55,86,63
70,63,63
79,55,73
63,44,54
68,70,65
71,92,79
62,85,72
66,93,72
66,31,54
76,43,69
89,64,79
49,99,59
60,91,73
77,38,66
85,62,74
83,82,81
45,62,49
56,69,58
64,92,68
79,90,80
45,79,58
71,60,62
97,81,91
91,50,80
35,49,39
31,51,33
31,59,43
77,62,67
62,33,53
31,56,42
96,68,90
95,50,83
39,44,45
44,100,60
31,49,41
52,85,62
98,74,86
39,41,38
88,37,74
81,70,80
84,35,68
99,92,98
59,84,61
79,54,66
97,84,96
98,95,99
92,86,88
86,66,84
32,78,40
51,39,46
52,40,49
96,37,80
69,79,71
90,80,89
100,87,92
41,57,47
84,42,70
36,33,37
83,88,80
56,89,69
35,59,37
97,48,77
35,97,56
48,56,51
84,54,70
37,47,35
84,51,76
41,78,56
86,45,71
40,71,44
55,73,57
57,69,65
63,34,54
47,84,54
78,65,72
97,44,84
69,37,61
100,40,87
34,88,51
76,32,65
85,73,76
84,57,71
57,87,70
75,55,69
55,77,60
79,42,63
34,33,29
98,95,100
61,35,53
47,76,57
66,43,57
67,50,61
72,95,82
71,55,71
39,74,48
100,77,96
39,59,50
83,79,83
95,97,92
82,41,71
93,98,90
96,53,81
43,99,55
51,83,64
56,90,66
67,63,67
47,54,45
96,53,79
68,44,61
91,54,82
68,65,63
58,38,47
59,86,62
92,65,88
95,83,92
49,63,52
58,32,47
35,62,48
69,77,68
96,43,84
59,54,53
34,46,40
99,35,79
54,93,61
30,72,47
53,90,68
62,97,71
46,76,56
93,36,73
45,58,52
90,42,70
45,59,49
36,32,29
53,37,44
73,70,77
60,77,70
99,44,79
83,94,85
40,31,39
31,67,43
88,35,74
71,59,66
88,51,81
73,31,61
88,49,75
45,89,55
42,93,55
36,91,51
59,92,63
97,83,89
69,50,64
91,49,81
30,47,30
89,56,79
68,85,71
54,82,57
84,60,81
90,79,90
54,58,52
76,67,73
74,87,78
75,89,74
96,75,92
78,74,81
30,42,31
90,42,76
44,42,43
94,39,73
60,40,50
59,58,60
52,38,43
61,79,61
82,66,80
94,82,90
38,87,52
64,87,74
32,84,48
53,72,63
30,60,43
45,73,50
73,76,77
33,33,29
42,32,40
31,74,43
46,30,44
77,38,70
47,99,60
98,30,72
82,99,87
44,72,51
58,91,64
66,93,70
39,42,36
67,58,60
56,78,58
60,36,55
42,64,44
71,47,63
49,57,46
52,59,51
68,62,63
100,70,95
80,84,84
72,87,79
36,59,46
66,90,77
34,51,43
63,48,63
38,53,38
57,57,57
53,75,59
44,61,46
52,30,46
79,34,62
75,42,70
72,46,67
91,44,73
64,50,57
51,93,63
79,89,85
30,82,45
83,30,71
63,64,64
83,30,71
46,68,53
82,57,74
97,31,78
96,32,75
71,38,63
64,96,73
42,30,39
58,40,55
57,82,64
73,95,76
71,56,69
89,50,72
55,43,54
76,66,69
63,63,60
31,81,47
34,61,38
100,32,75
75,86,76
33,52,37
33,84,48
77,99,79
75,49,65
30,32,26
98,45,85
76,97,83
72,32,61
34,37,34
32,98,48
57,83,61
49,48,50
41,33,39
64,82,72
64,51,56
38,85,48
87,68,86
66,71,68
86,79,79
72,81,73
56,81,60
69,55,59
36,93,58
31,55,34
66,34,57
39,70,43
96,49,84
92,43,77
34,37,39
54,53,50
72,61,71
42,66,46
93,65,79
71,37,55
94,70,87
91,69,83
49,58,46
50,55,52
95,81,87
83,60,79
56,94,71
34,32,30
43,43,40
73,63,74
30,71,38
68,59,67
94,66,84
40,87,59
62,37,58
72,64,66
31,59,43
37,95,50
36,75,51
53,41,52
40,93,58
42,93,53
32,53,41
48,89,60
87,95,88
66,95,73
44,85,55
83,77,76
81,89,80
81,34,65
48,56,50
41,86,58
48,70,59
56,60,54
72,44,61
78,95,81
74,91,84
69,32,61
70,55,70
72,34,63
61,36,51
58,75,67
67,98,72
74,64,66
37,69,41
72,56,68
70,77,70
52,98,67
53,76,57
70,36,59
97,95,99
45,74,57
91,65,87
78,81,78
46,80,54
43,32,34
78,44,62
81,93,87
81,57,69
89,67,82
88,50,77
91,52,83
84,96,91
75,98,81
99,35,74
60,44,54
40,43,37
32,55,36
52,77,55
49,96,61
98,70,86
84,50,68
34,36,37
32,52,38
51,40,42
58,100,65
99,72,92
92,38,76
84,74,85
44,66,54
95,45,78
78,33,61
62,58,57
50,100,65
75,35,63
58,54,56
88,93,84
85,51,73
39,32,31
76,80,75
77,53,65
60,77,68
71,45,63
81,94,84
55,36,45
69,44,58
94,82,89
33,36,31
31,70,41
58,58,58
51,54,53
98,36,82
82,35,69
74,31,66
33,92,53
67,62,70
91,59,76
40,50,39
46,75,51
40,34,37
86,76,86
72,55,63
72,81,79
69,56,69
35,97,48
95,68,86
72,38,58
52,49,50
91,99,91
91,99,92
73,98,77
62,79,69
40,84,50
86,81,83
45,61,53
98,62,89
63,83,73
70,55,66
61,79,68
94,96,94
35,70,46
35,38,31
62,43,58
73,36,66
91,62,82
65,49,63
100,65,94
63,50,59
58,67,64
99,69,92
64,60,63
72,98,78
52,39,51
44,66,47
38,66,43
44,54,48
96,58,80
82,75,84
58,43,57
49,62,50
94,83,87
92,58,85
61,51,54
30,75,39
79,50,71
55,44,53
66,100,72
70,93,73
65,49,61
59,97,65
37,91,50
51,89,67
40,87,52
87,34,73
83,71,84
61,44,54
52,58,57
66,37,60
41,71,54
88,77,86
42,52,40
44,47,49
74,75,75
63,57,59
91,88,91
99,35,84
31,38,36
70,64,67
71,53,63
99,60,82
41,31,39
94,41,79
36,71,46
78,76,80
47,56,48
70,92,79
68,66,63
69,55,68
36,58,39
90,91,91
49,41,44
46,100,60
67,72,65
42,83,49
75,77,77
33,90,53
93,44,75
70,47,66
80,76,78
37,88,47
31,37,35
80,67,77
78,35,69
41,94,59
38,81,45
34,31,34
50,98,67
37,37,41
89,71,81
95,37,72
41,52,46
72,90,77
86,39,76
83,70,84
65,39,56
100,67,92
61,88,66
35,47,40
67,34,60
74,47,63
93,50,78
88,73,82
73,84,78
74,85,78
48,50,45
67,90,70
45,80,50
51,63,57
58,86,71
41,96,54
38,71,42
32,68,45
60,50,54
33,98,52
43,72,50
43,97,58
47,92,57
70,100,75
31,100,50
55,74,57
43,85,52
81,72,79
33,60,43
64,69,64
53,51,49
59,91,64
31,71,44
74,94,80
56,69,56
85,72,77
69,57,62
71,69,65
95,93,98
90,59,84
98,37,79
45,100,58
57,70,56
84,54,73
36,44,42
72,89,77
87,84,89
87,49,79
79,38,71
43,40,43
67,54,68
83,53,78
50,80,58
91,60,81
66,31,53
69,67,71
50,51,46
67,82,74
77,65,74
90,34,77
83,80,82
34,53,39
42,67,50
58,58,57
40,80,55
91,58,77
33,36,31
88,76,80
36,76,51
36,41,38
86,96,88
62,62,58
31,87,49
93,42,78
31,57,33
62,64,64
49,53,45
56,51,53
56,79,67
61,84,62
76,39,64
82,87,78
94,35,78
32,64,36
58,54,59
87,100,88
58,97,69
44,99,62
93,83,85
70,65,66
58,31,54
71,54,70
71,81,79
71,56,61
100,44,83
54,91,61
77,44,69
31,33,36
50,58,54
82,81,77
37,50,37
67,39,63
89,84,88
80,41,70
46,64,52
78,61,68
94,87,94
79,62,75
92,55,78
91,95,89
31,62,43
69,98,72
68,39,58
83,96,84
83,85,81
77,30,65
49,82,55
74,97,85
65,100,72
78,55,69
30,83,46
76,41,69
39,84,48
72,98,79
86,61,78
39,64,41
83,77,77
35,70,42
60,56,53
80,40,68
61,62,63
67,98,81
55,70,57
86,45,70
74,100,83
52,95,66
67,39,63
55,59,54
30,95,49
35,85,45
38,33,37
94,58,87
49,55,54
55,49,49
43,55,49
99,67,85
68,52,68
33,38,34
31,53,35
63,91,70
90,39,71
32,35,33
68,95,81
31,66,40
90,75,81
93,32,76
98,69,85
58,84,67
90,35,72
30,63,34
62,69,61
99,75,96
84,62,81
46,93,57
54,69,57
81,75,81
53,66,56
91,56,77
81,41,64
55,72,64
52,30,47
77,77,82
51,39,52
45,96,64
92,73,86
69,92,72
78,69,73
58,56,58
95,69,87
87,65,75
50,78,63
65,45,60
99,87,96
61,46,56
82,34,71
94,64,90
49,35,48
54,50,51
39,68,43
41,31,36
93,87,93
38,55,40
96,72,90
98,71,89
75,94,83
61,72,69
97,87,95
70,60,63
45,85,55
98,52,86
45,96,65
45,63,52
72,68,71
77,75,75
98,69,91
48,49,52
78,45,68
40,97,54
85,96,90
87,51,79
93,42,81
37,53,38
57,60,60
62,87,71
39,36,36
91,53,79
77,58,73
50,70,54
52,85,57
100,62,84
34,31,32
98,34,80
32,33,33
44,66,53
90,60,86
99,93,97
54,51,52
98,33,80
66,82,65
62,66,59
44,84,52
38,32,37
81,87,87
37,47,45
71,32,60
87,32,65
43,40,38
83,33,68
59,98,73
89,32,76
44,100,55
86,78,80
50,82,54
97,80,93
35,63,45
98,92,98
30,67,37
48,59,54
67,97,77
90,47,72
79,100,87
97,68,84
71,55,65
89,96,94
95,45,80
62,42,59
62,80,66
30,57,33
40,78,53
68,58,67
72,45,59
59,55,60
69,91,74
98,41,84
32,30,33
92,37,76
46,60,51
71,58,70
70,100,84
96,97,99
30,44,39
83,83,82
51,34,46
72,78,75
83,55,70
35,65,46
78,54,72
72,92,75
82,92,81
89,86,90
32,92,47
75,89,78
93,40,78
37,86,46
70,95,77
81,50,66
47,37,48
61,36,52
42,74,48
53,60,56
53,99,61
66,80,71
86,39,74
48,74,59
79,44,71
80,36,66
78,42,63
66,42,63
43,99,62
95,43,75
78,87,78
97,97,93
91,100,89
69,80,69
85,48,69
90,91,95
78,93,87
80,35,65
53,98,64
76,95,86
92,46,83
31,48,32
71,53,61
49,95,67
55,86,61
95,88,95
33,42,40
57,100,66
73,68,76
78,70,74
59,90,64
35,95,55
73,99,81
99,79,93
67,48,63
72,99,83
97,94,94
96,38,80
40,36,43
51,72,56
76,69,78
34,80,47
54,68,59
89,68,85
73,96,75
89,51,77
48,65,58
89,70,80
59,99,66
70,93,72
49,30,41
40,78,46
50,55,53
33,89,48
68,75,68
92,40,74
75,71,68
50,86,56
74,41,64
91,50,78
57,98,73
56,94,71
83,82,82
36,58,37
97,42,85
80,38,68
99,96,98
49,75,56
50,52,49
47,89,57
93,100,92
58,88,65
38,38,36
32,86,52
44,84,60
92,49,83
94,100,96
55,60,54
92,57,85
39,44,39
53,60,55
78,37,70
65,83,65
41,34,35
48,90,59
59,58,61
